[board27536]
dimensions = 946.00 mm,  44.30 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  39.75 mm,  18.66 mm,  44.01 mm
defect12 = 3, 39,  56.13 mm,   0.28 mm,  68.60 mm,   3.53 mm
defect13 = 1, 39,  68.42 mm,  40.32 mm,  80.86 mm,  44.01 mm
defect14 = 3, 39,  68.60 mm,   0.28 mm,  81.08 mm,   3.25 mm
defect15 = 1, 17,  77.13 mm,  39.47 mm,  83.35 mm,  40.89 mm
defect16 = 1, 39,  80.86 mm,  40.46 mm,  93.30 mm,  44.01 mm
defect17 = 3, 39,  81.08 mm,   0.28 mm,  93.55 mm,   2.97 mm
defect18 = 1, 17,  89.57 mm,  39.89 mm, 105.74 mm,  41.45 mm
defect19 = 1, 39,  93.30 mm,  41.03 mm, 105.74 mm,  44.01 mm
defect20 = 3, 39,  93.55 mm,   0.28 mm, 106.02 mm,   2.83 mm
defect21 = 1, 39, 105.74 mm,  41.03 mm, 118.18 mm,  44.01 mm
defect22 = 3, 39, 106.02 mm,   0.28 mm, 118.50 mm,   2.54 mm
defect23 = 3, 39, 106.02 mm,  43.68 mm, 118.50 mm,  44.81 mm
defect24 = 1, 17, 106.99 mm,  40.18 mm, 125.65 mm,  41.74 mm
defect25 = 1, 39, 118.18 mm,  41.45 mm, 130.62 mm,  44.01 mm
defect26 = 3, 39, 118.50 mm,   0.28 mm, 130.97 mm,   2.40 mm
defect27 = 1, 37, 129.38 mm,  39.04 mm, 145.55 mm,  40.89 mm
defect28 = 1, 39, 130.62 mm,  41.45 mm, 143.06 mm,  44.01 mm
defect29 = 1, 17, 130.62 mm,  40.32 mm, 162.97 mm,  42.45 mm
defect30 = 3, 39, 130.97 mm,   0.28 mm, 143.44 mm,   2.40 mm
defect31 = 1, 39, 143.06 mm,  41.74 mm, 155.50 mm,  44.01 mm
defect32 = 3, 39, 143.44 mm,   0.28 mm, 155.92 mm,   2.12 mm
defect33 = 1, 39, 155.50 mm,  42.02 mm, 167.94 mm,  44.01 mm
defect34 = 3, 39, 155.92 mm,   0.28 mm, 168.39 mm,   1.98 mm
defect35 = 1, 17, 162.97 mm,  40.74 mm, 195.31 mm,  42.87 mm
defect36 = 1, 39, 167.94 mm,  42.30 mm, 180.38 mm,  44.01 mm
defect37 = 3, 39, 168.39 mm,   0.28 mm, 180.86 mm,   1.70 mm
defect38 = 1, 39, 180.38 mm,  42.30 mm, 192.82 mm,  44.01 mm
defect39 = 3, 39, 180.86 mm,   0.28 mm, 193.34 mm,   1.56 mm
defect40 = 1, 39, 192.82 mm,  42.59 mm, 205.27 mm,  44.01 mm
defect41 = 3, 39, 193.34 mm,   0.28 mm, 205.81 mm,   1.56 mm
defect42 = 1, 17, 195.31 mm,  40.89 mm, 227.66 mm,  42.87 mm
defect43 = 1, 39, 205.27 mm,  42.16 mm, 217.71 mm,  44.01 mm
defect44 = 3, 39, 205.81 mm,   0.28 mm, 218.28 mm,   1.56 mm
defect45 = 1, 39, 217.71 mm,  42.45 mm, 230.15 mm,  44.01 mm
defect46 = 3, 39, 218.28 mm,   0.28 mm, 230.76 mm,   1.56 mm
defect47 = 1, 17, 227.66 mm,  41.03 mm, 238.85 mm,  42.59 mm
defect48 = 1, 39, 230.15 mm,  42.16 mm, 242.59 mm,  44.01 mm
defect49 = 3, 39, 230.76 mm,   0.28 mm, 243.23 mm,   1.41 mm
defect50 = 1, 17, 240.10 mm,  41.17 mm, 272.44 mm,  43.16 mm
defect51 = 1, 39, 242.59 mm,  42.30 mm, 255.03 mm,  44.01 mm
defect52 = 1, 39, 255.03 mm,  42.30 mm, 267.47 mm,  44.01 mm
defect53 = 1, 39, 267.47 mm,  42.87 mm, 279.91 mm,  44.01 mm
defect54 = 1, 17, 272.44 mm,  41.31 mm, 304.79 mm,  44.29 mm
defect55 = 1, 39, 279.91 mm,  42.59 mm, 292.35 mm,  43.72 mm
defect56 = 1, 39, 301.06 mm,  42.30 mm, 313.50 mm,  43.87 mm
defect57 = 1, 39, 313.50 mm,  42.30 mm, 325.94 mm,  43.87 mm
defect58 = 1, 17, 317.23 mm,  41.45 mm, 349.57 mm,  43.72 mm
defect59 = 1, 39, 338.38 mm,  42.59 mm, 349.57 mm,  43.72 mm
defect60 = 4, 37, 341.89 mm,  21.94 mm, 344.39 mm,  23.78 mm
defect61 = 1, 17, 349.57 mm,  42.45 mm, 381.92 mm,  44.29 mm
defect62 = 4, 37, 356.92 mm,  22.04 mm, 359.42 mm,  23.78 mm
defect63 = 4, 37, 366.93 mm,  21.84 mm, 369.44 mm,  23.57 mm
defect64 = 1, 17, 381.92 mm,  42.02 mm, 409.29 mm,  43.87 mm
defect65 = 4, 37, 407.01 mm,   0.61 mm, 414.52 mm,   2.24 mm
defect66 = 1, 17, 415.51 mm,  42.45 mm, 431.68 mm,  44.29 mm
defect67 = 1, 17, 432.92 mm,  42.73 mm, 451.58 mm,  44.29 mm
defect68 = 4, 29, 492.17 mm,  27.14 mm, 504.69 mm,  27.76 mm
defect69 = 4, 37, 688.79 mm,   1.33 mm, 696.30 mm,   2.96 mm
defect70 = 4, 37, 702.56 mm,   1.53 mm, 707.57 mm,   3.27 mm
defect71 = 4, 37, 717.59 mm,   1.84 mm, 721.35 mm,   3.57 mm
defect72 = 2, 37, 762.59 mm,  12.09 mm, 765.08 mm,  13.83 mm
defect73 = 3, 37, 812.02 mm,   3.96 mm, 835.72 mm,  15.98 mm
defect74 = 3, 17, 863.16 mm,   0.00 mm, 869.40 mm,   1.27 mm
defect75 = 3, 39, 863.16 mm,   0.00 mm, 875.63 mm,   1.84 mm
[board27551]
dimensions = 946.00 mm, 122.70 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 4, 37, 151.53 mm,  16.43 mm, 154.04 mm,  18.16 mm
defect2 = 2, 37, 597.14 mm,   6.76 mm, 600.87 mm,   8.50 mm
defect3 = 3, 39, 652.36 mm,   0.00 mm, 664.83 mm,   1.13 mm
defect4 = 1, 39, 656.85 mm, 119.39 mm, 669.29 mm, 120.53 mm
defect5 = 3, 39, 664.83 mm,   0.00 mm, 677.31 mm,   1.41 mm
defect6 = 1, 39, 669.29 mm, 119.25 mm, 681.73 mm, 120.53 mm
defect7 = 3, 39, 677.31 mm,   0.00 mm, 689.78 mm,   1.56 mm
defect8 = 1, 39, 681.73 mm, 118.96 mm, 694.17 mm, 120.38 mm
defect9 = 3, 39, 689.78 mm,   0.00 mm, 702.25 mm,   1.70 mm
defect10 = 1, 39, 694.17 mm, 118.96 mm, 706.61 mm, 120.38 mm
defect11 = 3, 39, 702.25 mm,   0.00 mm, 714.73 mm,   1.84 mm
defect12 = 1, 39, 706.61 mm, 118.82 mm, 719.05 mm, 120.38 mm
defect13 = 3, 39, 714.73 mm,   0.00 mm, 727.20 mm,   1.98 mm
defect14 = 1, 39, 719.05 mm, 118.68 mm, 731.49 mm, 120.38 mm
defect15 = 3, 39, 727.20 mm,   0.00 mm, 739.67 mm,   1.98 mm
defect16 = 1, 39, 731.49 mm, 118.54 mm, 743.93 mm, 120.38 mm
defect17 = 3, 39, 739.67 mm,   0.00 mm, 752.15 mm,   2.26 mm
defect18 = 1, 39, 743.93 mm, 118.40 mm, 756.37 mm, 120.38 mm
defect19 = 3, 39, 752.15 mm,   0.00 mm, 764.62 mm,   2.26 mm
defect20 = 1, 39, 756.37 mm, 118.40 mm, 768.81 mm, 120.38 mm
defect21 = 3, 39, 764.62 mm,   0.00 mm, 777.09 mm,   2.26 mm
defect22 = 1, 39, 768.81 mm, 118.11 mm, 781.25 mm, 120.38 mm
defect23 = 3, 39, 777.09 mm,   0.00 mm, 789.57 mm,   2.40 mm
defect24 = 1, 39, 781.25 mm, 118.25 mm, 793.69 mm, 120.38 mm
defect25 = 3, 39, 789.57 mm,   0.00 mm, 802.04 mm,   2.40 mm
defect26 = 1, 39, 793.69 mm, 118.25 mm, 806.13 mm, 120.38 mm
defect27 = 1, 39, 797.42 mm,   0.00 mm, 809.86 mm,   1.14 mm
defect28 = 3, 39, 802.04 mm,   0.00 mm, 814.51 mm,   2.83 mm
defect29 = 1, 39, 806.13 mm, 117.83 mm, 818.57 mm, 120.38 mm
defect30 = 3, 39, 814.51 mm,   0.00 mm, 826.99 mm,   3.25 mm
defect31 = 1, 39, 818.57 mm, 117.40 mm, 831.01 mm, 120.38 mm
defect32 = 3, 39, 826.99 mm,   0.00 mm, 839.46 mm,   3.68 mm
defect33 = 1, 39, 831.01 mm, 116.83 mm, 843.45 mm, 120.38 mm
defect34 = 4, 37, 832.80 mm,  20.71 mm, 836.56 mm,  22.45 mm
defect35 = 3, 39, 839.46 mm,   0.00 mm, 851.93 mm,   3.96 mm
defect36 = 1, 39, 843.45 mm, 116.55 mm, 855.89 mm, 120.38 mm
defect37 = 3, 39, 851.93 mm,   0.00 mm, 864.41 mm,   4.10 mm
defect38 = 1, 39, 855.89 mm, 116.55 mm, 868.33 mm, 120.38 mm
defect39 = 3, 39, 864.41 mm,   0.00 mm, 876.88 mm,   4.24 mm
defect40 = 1, 39, 868.33 mm, 116.55 mm, 880.77 mm, 120.38 mm
defect41 = 3, 39, 876.88 mm,   0.00 mm, 889.35 mm,   4.10 mm
defect42 = 1, 39, 880.77 mm, 116.55 mm, 893.21 mm, 120.38 mm
defect43 = 3, 39, 889.35 mm,   0.00 mm, 901.83 mm,   4.52 mm
defect44 = 1, 39, 893.21 mm, 116.12 mm, 905.66 mm, 120.38 mm
defect45 = 3, 39, 901.83 mm,   0.00 mm, 914.30 mm,   4.67 mm
defect46 = 1, 39, 905.66 mm, 115.98 mm, 918.10 mm, 120.38 mm
defect47 = 3, 39, 911.81 mm, 120.02 mm, 924.28 mm, 121.16 mm
defect48 = 3, 39, 914.30 mm,   0.00 mm, 926.77 mm,   4.81 mm
defect49 = 1, 39, 918.10 mm, 115.84 mm, 930.54 mm, 120.38 mm
defect50 = 3, 39, 924.28 mm, 119.88 mm, 936.75 mm, 121.16 mm
defect51 = 3, 39, 926.77 mm,   0.00 mm, 939.25 mm,   5.09 mm
defect52 = 2, 37, 926.80 mm,  24.69 mm, 934.27 mm,  26.43 mm
defect53 = 1, 39, 930.54 mm, 115.56 mm, 938.00 mm, 120.38 mm
defect54 = 4, 37, 945.51 mm,  20.31 mm, 949.27 mm,  22.04 mm
[board27552]
dimensions = 971.00 mm,  82.50 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,   3.27 mm,  18.66 mm,   5.25 mm
defect2 = 3, 39,   6.24 mm,  78.18 mm,  18.71 mm,  82.28 mm
defect3 = 2, 26,  16.17 mm,   0.72 mm, 235.12 mm,  13.63 mm
defect4 = 1, 39,  18.66 mm,   3.27 mm,  31.10 mm,   4.97 mm
defect5 = 1, 39,  18.66 mm,  78.08 mm,  31.10 mm,  79.21 mm
defect6 = 3, 39,  18.71 mm,  78.32 mm,  31.18 mm,  82.28 mm
defect7 = 1, 39,  31.10 mm,   3.27 mm,  43.54 mm,   5.39 mm
defect8 = 1, 39,  31.10 mm,  78.08 mm,  43.54 mm,  79.21 mm
defect9 = 3, 39,  31.18 mm,  78.32 mm,  43.66 mm,  82.28 mm
defect10 = 1, 39,  43.54 mm,   3.27 mm,  55.98 mm,   5.25 mm
defect11 = 1, 39,  43.54 mm,  78.08 mm,  55.98 mm,  79.21 mm
defect12 = 3, 39,  43.66 mm,  78.32 mm,  56.13 mm,  82.28 mm
defect13 = 2, 37,  52.25 mm,  11.78 mm,  59.71 mm,  24.39 mm
defect14 = 1, 39,  55.98 mm,   3.27 mm,  68.42 mm,   5.25 mm
defect15 = 1, 39,  55.98 mm,  77.94 mm,  68.42 mm,  79.21 mm
defect16 = 3, 39,  56.13 mm,  78.46 mm,  68.60 mm,  82.28 mm
defect17 = 2, 47,  63.45 mm,   5.43 mm,  69.67 mm,   6.66 mm
defect18 = 1, 39,  68.42 mm,  77.94 mm,  79.62 mm,  79.21 mm
defect19 = 1, 39,  68.42 mm,   3.27 mm,  80.86 mm,   4.68 mm
defect20 = 3, 39,  68.60 mm,  78.74 mm,  81.08 mm,  82.28 mm
defect21 = 2, 47,  75.89 mm,   3.38 mm,  80.86 mm,   4.61 mm
defect22 = 1, 17,  77.13 mm,  76.38 mm,  84.59 mm,  77.94 mm
defect23 = 1, 39,  80.86 mm,   0.00 mm,  93.30 mm,   1.14 mm
defect24 = 3, 39,  81.08 mm,  79.17 mm,  93.55 mm,  82.14 mm
defect25 = 1, 39,  84.59 mm,  76.23 mm,  97.03 mm,  77.80 mm
defect26 = 3, 39,  88.56 mm,   0.00 mm, 101.03 mm,   1.13 mm
defect27 = 3, 39,  93.55 mm,  79.31 mm, 106.02 mm,  82.28 mm
defect28 = 1, 39,  97.03 mm,  76.23 mm, 109.47 mm,  77.80 mm
defect29 = 3, 39, 101.03 mm,   0.00 mm, 113.51 mm,   1.13 mm
defect30 = 3, 39, 106.02 mm,  79.31 mm, 118.50 mm,  82.28 mm
defect31 = 1, 39, 109.47 mm,  76.52 mm, 121.92 mm,  77.80 mm
defect32 = 3, 39, 118.50 mm,  79.45 mm, 130.97 mm,  82.28 mm
defect33 = 3, 39, 130.97 mm,  79.45 mm, 143.44 mm,  82.28 mm
defect34 = 2, 37, 139.33 mm,  22.54 mm, 144.31 mm,  24.28 mm
defect35 = 3, 39, 143.44 mm,  79.59 mm, 155.92 mm,  82.28 mm
defect36 = 2, 47, 149.28 mm,   2.56 mm, 157.99 mm,   3.89 mm
defect37 = 3, 39, 155.92 mm,  79.88 mm, 168.39 mm,  82.28 mm
defect38 = 3, 39, 168.39 mm,  80.16 mm, 180.86 mm,  82.28 mm
defect39 = 3, 39, 180.86 mm,  80.86 mm, 193.34 mm,  82.70 mm
defect40 = 1, 17, 181.63 mm,  78.08 mm, 189.09 mm,  79.07 mm
defect41 = 3, 39, 193.34 mm,  80.72 mm, 205.81 mm,  82.70 mm
defect42 = 3, 39, 205.81 mm,  81.01 mm, 218.28 mm,  82.70 mm
defect43 = 3, 39, 218.28 mm,  80.86 mm, 230.76 mm,  82.70 mm
defect44 = 3, 39, 230.76 mm,  81.15 mm, 243.23 mm,  82.70 mm
defect45 = 3, 39, 243.23 mm,  81.43 mm, 255.70 mm,  82.70 mm
defect46 = 3, 39, 255.70 mm,  81.01 mm, 268.18 mm,  82.14 mm
defect47 = 2, 37, 319.72 mm,  12.30 mm, 322.20 mm,  14.04 mm
defect48 = 1, 39, 329.67 mm,   0.00 mm, 342.11 mm,   1.28 mm
defect49 = 1, 39, 342.11 mm,   0.00 mm, 354.55 mm,   1.70 mm
defect50 = 1, 39, 354.55 mm,   0.00 mm, 366.99 mm,   1.14 mm
defect51 = 1, 39, 366.99 mm,   0.00 mm, 379.43 mm,   1.42 mm
defect52 = 1, 39, 379.43 mm,   0.00 mm, 391.87 mm,   1.42 mm
defect53 = 1, 39, 391.87 mm,   0.00 mm, 404.31 mm,   1.70 mm
defect54 = 2, 37, 394.36 mm,  11.27 mm, 398.09 mm,  13.01 mm
defect55 = 1, 39, 404.31 mm,   0.00 mm, 416.75 mm,   1.70 mm
defect56 = 2, 37, 413.02 mm,   0.61 mm, 415.51 mm,   2.36 mm
defect57 = 1, 39, 416.75 mm,   0.00 mm, 429.19 mm,   2.13 mm
defect58 = 1, 39, 429.19 mm,   0.00 mm, 441.63 mm,   2.13 mm
defect59 = 1, 39, 441.63 mm,   0.00 mm, 454.07 mm,   1.99 mm
defect60 = 1, 39, 454.07 mm,   0.00 mm, 466.51 mm,   1.99 mm
defect61 = 4, 26, 463.36 mm,   7.04 mm, 973.07 mm,  25.00 mm
defect62 = 1, 39, 466.51 mm,   0.00 mm, 478.95 mm,   1.99 mm
defect63 = 4, 23, 468.37 mm,  10.71 mm, 955.53 mm,  27.76 mm
defect64 = 1, 39, 478.95 mm,   0.00 mm, 491.39 mm,   1.99 mm
defect65 = 1, 39, 491.39 mm,   0.00 mm, 503.83 mm,   2.13 mm
defect66 = 1, 39, 503.83 mm,   0.00 mm, 516.27 mm,   2.27 mm
defect67 = 1, 39, 516.27 mm,   0.00 mm, 528.71 mm,   2.27 mm
defect68 = 1, 39, 528.71 mm,   0.00 mm, 541.15 mm,   2.27 mm
defect69 = 1, 39, 541.15 mm,   0.00 mm, 553.59 mm,   2.27 mm
defect70 = 1, 39, 553.59 mm,   0.00 mm, 566.03 mm,   1.99 mm
defect71 = 1, 39, 566.03 mm,   0.00 mm, 578.47 mm,   1.85 mm
defect72 = 1, 39, 578.47 mm,   0.00 mm, 590.92 mm,   1.70 mm
defect73 = 1, 39, 590.92 mm,   0.00 mm, 603.36 mm,   1.85 mm
defect74 = 4, 5, 601.12 mm,  13.06 mm, 670.00 mm,  27.76 mm
defect75 = 1, 39, 603.36 mm,   0.00 mm, 615.80 mm,   1.85 mm
defect76 = 1, 39, 615.80 mm,   0.00 mm, 628.24 mm,   1.85 mm
defect77 = 1, 39, 628.24 mm,   0.00 mm, 640.68 mm,   1.85 mm
defect78 = 1, 39, 640.68 mm,   0.00 mm, 653.12 mm,   1.99 mm
defect79 = 1, 39, 653.12 mm,   0.00 mm, 665.56 mm,   1.99 mm
defect80 = 3, 39, 654.85 mm,   0.00 mm, 667.33 mm,   1.27 mm
defect81 = 1, 39, 665.56 mm,   0.00 mm, 678.00 mm,   2.13 mm
defect82 = 3, 39, 667.33 mm,   0.00 mm, 679.80 mm,   1.27 mm
defect83 = 1, 39, 678.00 mm,   0.00 mm, 690.44 mm,   2.13 mm
defect84 = 3, 39, 679.80 mm,   0.00 mm, 692.27 mm,   1.27 mm
defect85 = 1, 39, 690.44 mm,   0.00 mm, 702.88 mm,   2.13 mm
defect86 = 3, 39, 692.27 mm,   0.00 mm, 704.75 mm,   1.56 mm
defect87 = 3, 39, 704.75 mm,   0.00 mm, 717.22 mm,   1.70 mm
defect88 = 1, 39, 706.61 mm,   0.00 mm, 715.32 mm,   2.27 mm
defect89 = 3, 39, 717.22 mm,   0.00 mm, 729.69 mm,   1.70 mm
defect90 = 4, 5, 726.36 mm,  10.10 mm, 804.00 mm,  26.43 mm
defect91 = 3, 39, 729.69 mm,   0.00 mm, 742.17 mm,   1.70 mm
defect92 = 3, 39, 742.17 mm,   0.00 mm, 754.64 mm,   1.70 mm
defect93 = 3, 39, 754.64 mm,   0.00 mm, 767.11 mm,   1.98 mm
defect94 = 3, 39, 767.11 mm,   0.00 mm, 779.59 mm,   2.12 mm
defect95 = 3, 39, 779.59 mm,   0.00 mm, 792.06 mm,   2.26 mm
defect96 = 3, 39, 792.06 mm,   0.00 mm, 804.53 mm,   2.26 mm
defect97 = 3, 39, 804.53 mm,   0.00 mm, 817.01 mm,   2.26 mm
defect98 = 3, 39, 817.01 mm,   0.00 mm, 829.48 mm,   2.26 mm
defect99 = 3, 39, 829.48 mm,   0.00 mm, 841.95 mm,   2.54 mm
defect100 = 3, 39, 841.95 mm,   0.00 mm, 854.43 mm,   2.97 mm
defect101 = 3, 39, 854.43 mm,   0.00 mm, 866.90 mm,   3.11 mm
defect102 = 3, 39, 866.90 mm,   0.00 mm, 879.37 mm,   3.25 mm
defect103 = 3, 39, 879.37 mm,   0.00 mm, 891.85 mm,   3.25 mm
defect104 = 4, 29, 882.90 mm,  21.43 mm, 895.42 mm,  24.69 mm
defect105 = 1, 39, 888.24 mm,  77.65 mm, 900.68 mm,  78.93 mm
defect106 = 3, 39, 891.85 mm,   0.00 mm, 904.32 mm,   3.11 mm
defect107 = 4, 29, 895.42 mm,  20.92 mm, 907.94 mm,  24.69 mm
defect108 = 1, 39, 900.68 mm,  77.51 mm, 913.12 mm,  78.93 mm
defect109 = 3, 39, 904.32 mm,   0.00 mm, 916.79 mm,   3.11 mm
defect110 = 4, 29, 907.94 mm,  17.24 mm, 920.47 mm,  24.69 mm
defect111 = 1, 39, 913.12 mm,  77.37 mm, 925.56 mm,  78.79 mm
defect112 = 3, 39, 916.79 mm,   0.00 mm, 929.27 mm,   3.25 mm
defect113 = 4, 29, 920.47 mm,  20.82 mm, 932.99 mm,  24.69 mm
defect114 = 1, 39, 925.56 mm,  77.37 mm, 938.00 mm,  78.79 mm
defect115 = 3, 39, 929.27 mm,   0.00 mm, 941.74 mm,   3.25 mm
defect116 = 4, 29, 932.99 mm,  17.35 mm, 938.00 mm,  24.69 mm
defect117 = 1, 39, 938.00 mm,  77.51 mm, 950.44 mm,  78.79 mm
defect118 = 3, 39, 941.74 mm,   0.00 mm, 954.22 mm,   3.39 mm
defect119 = 1, 39, 950.44 mm,  77.37 mm, 962.88 mm,  78.79 mm
defect120 = 3, 39, 954.22 mm,   0.00 mm, 965.44 mm,   3.68 mm
[board27553]
dimensions = 959.00 mm,  90.40 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  86.31 mm,  18.66 mm,  89.15 mm
defect2 = 3, 39,   6.24 mm,   0.00 mm,  18.71 mm,   2.12 mm
defect3 = 4, 37,  16.28 mm,  22.65 mm,  22.54 mm,  24.39 mm
defect4 = 1, 39,  18.66 mm,  86.31 mm,  31.10 mm,  89.15 mm
defect5 = 3, 39,  18.71 mm,   0.00 mm,  31.18 mm,   2.12 mm
defect6 = 1, 39,  31.10 mm,  86.60 mm,  43.54 mm,  89.15 mm
defect7 = 3, 39,  31.18 mm,   0.00 mm,  43.66 mm,   2.40 mm
defect8 = 1, 39,  43.54 mm,  86.45 mm,  55.98 mm,  89.15 mm
defect9 = 3, 39,  43.66 mm,   0.00 mm,  56.13 mm,   2.54 mm
defect10 = 1, 39,  55.98 mm,  86.31 mm,  68.42 mm,  89.01 mm
defect11 = 3, 39,  56.13 mm,   0.14 mm,  68.60 mm,   2.54 mm
defect12 = 1, 39,  68.42 mm,  86.31 mm,  80.86 mm,  89.01 mm
defect13 = 3, 39,  68.60 mm,   0.14 mm,  81.08 mm,   2.40 mm
defect14 = 1, 39,  80.86 mm,  86.60 mm,  93.30 mm,  89.15 mm
defect15 = 3, 39,  81.08 mm,   0.14 mm,  93.55 mm,   2.26 mm
defect16 = 4, 37,  81.40 mm,  11.63 mm,  85.16 mm,  13.27 mm
defect17 = 1, 39,  93.30 mm,  87.02 mm, 105.74 mm,  89.15 mm
defect18 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   1.84 mm
defect19 = 4, 37,  93.93 mm,  11.63 mm,  96.43 mm,  13.37 mm
defect20 = 1, 39, 105.74 mm,  87.31 mm, 118.18 mm,  89.15 mm
defect21 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   1.56 mm
defect22 = 4, 37, 116.47 mm,  22.45 mm, 118.97 mm,  24.18 mm
defect23 = 1, 39, 118.18 mm,  87.87 mm, 130.62 mm,  89.15 mm
defect24 = 3, 39, 118.50 mm,   0.00 mm, 130.97 mm,   1.27 mm
defect25 = 4, 37, 130.24 mm,  17.14 mm, 141.51 mm,  18.88 mm
defect26 = 1, 39, 130.62 mm,  87.87 mm, 143.06 mm,  89.15 mm
defect27 = 3, 39, 130.97 mm,   0.00 mm, 143.44 mm,   1.13 mm
defect28 = 1, 39, 143.06 mm,  87.59 mm, 155.50 mm,  88.87 mm
defect29 = 1, 39, 155.50 mm,  87.59 mm, 167.94 mm,  88.87 mm
defect30 = 4, 37, 262.99 mm,   5.51 mm, 265.50 mm,   7.24 mm
defect31 = 4, 37, 867.87 mm,  21.94 mm, 871.63 mm,  23.78 mm
defect32 = 3, 39, 940.49 mm,  83.69 mm, 952.97 mm,  90.05 mm
defect33 = 4, 37, 941.76 mm,  16.63 mm, 944.26 mm,  18.37 mm
[board27554]
dimensions = 965.00 mm,  98.60 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  94.12 mm,  18.66 mm,  97.24 mm
defect2 = 3, 39,   6.24 mm,   0.00 mm,  18.71 mm,   2.12 mm
defect3 = 4, 37,  15.03 mm,  17.35 mm,  17.53 mm,  19.18 mm
defect4 = 4, 37,  17.53 mm,  22.86 mm,  20.04 mm,  24.59 mm
defect5 = 1, 39,  18.66 mm,  94.26 mm,  31.10 mm,  97.24 mm
defect6 = 3, 39,  18.71 mm,   0.00 mm,  31.18 mm,   1.98 mm
defect7 = 4, 37,  26.30 mm,  17.14 mm,  30.06 mm,  18.98 mm
defect8 = 1, 39,  31.10 mm,  94.26 mm,  43.54 mm,  97.24 mm
defect9 = 3, 39,  31.18 mm,   0.00 mm,  43.66 mm,   2.12 mm
defect10 = 4, 37,  33.81 mm,  22.45 mm,  37.57 mm,  24.18 mm
defect11 = 2, 47,  41.05 mm,  14.96 mm,  46.03 mm,  16.60 mm
defect12 = 1, 39,  43.54 mm,  94.12 mm,  55.98 mm,  97.24 mm
defect13 = 3, 39,  43.66 mm,   0.00 mm,  56.13 mm,   2.26 mm
defect14 = 2, 37,  47.27 mm,  21.72 mm,  51.01 mm,  23.46 mm
defect15 = 1, 39,  55.98 mm,  93.98 mm,  68.42 mm,  97.24 mm
defect16 = 3, 39,  56.13 mm,   0.00 mm,  68.60 mm,   2.40 mm
defect17 = 1, 39,  68.42 mm,  93.98 mm,  80.86 mm,  97.24 mm
defect18 = 3, 39,  68.60 mm,   0.00 mm,  81.08 mm,   2.26 mm
defect19 = 1, 39,  80.86 mm,  94.12 mm,  93.30 mm,  97.24 mm
defect20 = 3, 39,  81.08 mm,   0.00 mm,  93.55 mm,   2.26 mm
defect21 = 1, 39,  93.30 mm,  94.26 mm, 105.74 mm,  97.24 mm
defect22 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   2.12 mm
defect23 = 1, 39, 105.74 mm,  94.40 mm, 118.18 mm,  97.24 mm
defect24 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   1.98 mm
defect25 = 1, 39, 118.18 mm,  94.69 mm, 130.62 mm,  97.24 mm
defect26 = 3, 39, 118.50 mm,   0.00 mm, 130.97 mm,   1.84 mm
defect27 = 1, 39, 130.62 mm,  94.69 mm, 143.06 mm,  97.24 mm
defect28 = 3, 39, 130.97 mm,   0.00 mm, 143.44 mm,   1.84 mm
defect29 = 1, 39, 143.06 mm,  94.69 mm, 155.50 mm,  97.24 mm
defect30 = 3, 39, 143.44 mm,   0.00 mm, 155.92 mm,   1.84 mm
defect31 = 1, 39, 155.50 mm,  94.69 mm, 167.94 mm,  97.24 mm
defect32 = 3, 39, 155.92 mm,   0.00 mm, 168.39 mm,   1.70 mm
defect33 = 1, 39, 167.94 mm,  94.83 mm, 180.38 mm,  97.24 mm
defect34 = 3, 39, 168.39 mm,   0.00 mm, 180.86 mm,   1.70 mm
defect35 = 1, 39, 180.38 mm,  95.11 mm, 192.82 mm,  97.24 mm
defect36 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   1.56 mm
defect37 = 2, 37, 191.58 mm,  11.48 mm, 194.07 mm,  13.22 mm
defect38 = 1, 39, 192.82 mm,  95.26 mm, 205.27 mm,  97.24 mm
defect39 = 3, 39, 193.34 mm,   0.00 mm, 205.81 mm,   1.41 mm
defect40 = 1, 39, 205.27 mm,  95.40 mm, 217.71 mm,  97.24 mm
defect41 = 3, 39, 205.81 mm,   0.00 mm, 218.28 mm,   1.27 mm
defect42 = 2, 37, 210.24 mm,   0.61 mm, 223.93 mm,  13.22 mm
defect43 = 1, 39, 217.71 mm,  95.26 mm, 230.15 mm,  97.24 mm
defect44 = 3, 39, 218.28 mm,   0.00 mm, 230.76 mm,   1.27 mm
